AddressKey,AddressKeyOfNds,FullAddress,StreetTypeName,Latitude,Longitude,Location,CreateTimeStamp,UpdateTimeStamp,SourceSystemCode,SourceFolder
337,337,4040 W CHICAGO AVE,AVENUE,41.895448620899998,-87.727658470899996,(41.8954486209, -87.7276584709),2025-06-27 21:18:01.840000000,,3,2017-09-30
338,338,8318 S ASHLAND AVE,AVENUE,41.7424738546,-87.663385480000002,(41.7424738546, -87.66338548),2025-06-27 21:18:01.840000000,,3,2017-09-30
339,339,6125 N CICERO AVE,AVENUE,41.992090875300001,-87.748182490199994,(41.9920908753, -87.7481824902),2025-06-27 21:18:01.840000000,,3,2017-09-30
340,340,3217 W 55TH ST,STREET,41.793392372100001,-87.704348421399999,(41.7933923721, -87.7043484214),2025-06-27 21:18:01.840000000,,3,2017-09-30
341,341,506 S CENTRAL AVE,AVENUE,41.873581418100002,-87.764761968499997,(41.8735814181, -87.7647619685),2025-06-27 21:18:01.840000000,,3,2017-09-30
342,342,5025 S WESTERN AVE,AVENUE,41.802174029900002,-87.684106557700005,(41.8021740299, -87.6841065577),2025-06-27 21:18:01.840000000,,3,2017-09-30
343,343,3130 N ASHLAND AVE,AVENUE,41.938805467500003,-87.668778779299998,(41.9388054675, -87.6687787793),2025-06-27 21:18:01.840000000,,3,2017-09-30
344,344,346 W 76th ST,STREET,41.756374355399998,-87.633816584800002,(41.7563743554, -87.6338165848),2025-06-27 21:18:01.840000000,,3,2017-09-30
345,345,1754 N PULASKI RD,ROAD,41.913374830499997,-87.726588599899998,(41.9133748305, -87.7265885999),2025-06-27 21:18:01.840000000,,3,2017-09-30
346,346,2445 W 51ST ST,STREET,41.801012880499997,-87.686070604899996,(41.8010128805, -87.6860706049),2025-06-27 21:18:01.840000000,,3,2017-09-30
347,347,2109 E 87TH ST,STREET,41.7369870912,-87.572901178099997,(41.7369870912, -87.5729011781),2025-06-27 21:18:01.840000000,,3,2017-09-30
348,348,1226 N WESTERN AVE,AVENUE,41.903817102799998,-87.687194997800006,(41.9038171028, -87.6871949978),2025-06-27 21:18:01.840000000,,3,2017-09-30
349,349,1110 S PULASKI RD,ROAD,41.867602722400001,-87.725382743300003,(41.8676027224, -87.7253827433),2025-06-27 21:18:01.840000000,,3,2017-09-30
350,350,6514 W BELMONT AVE,AVENUE,41.938377159300003,-87.789118712900006,(41.9383771593, -87.7891187129),2025-06-27 21:18:01.840000000,,3,2017-09-30
351,351,1440 W CERMAK RD,ROAD,41.85250181,-87.662810318400005,(41.85250181, -87.6628103184),2025-06-27 21:18:01.840000000,,3,2017-09-30
352,352,6510 W BRYN MAWR AVE,AVENUE,41.982994526699997,-87.790832088200006,(41.9829945267, -87.7908320882),2025-06-27 21:18:01.840000000,,3,2017-09-30
353,353,5454 W IRVING PARK,PARKWAY,41.953329544500001,-87.764267264300003,(41.9533295445, -87.7642672643),2025-06-27 21:18:01.840000000,,3,2017-09-30
354,354,3810 W BELMONT AVE,AVENUE,41.939258230699998,-87.722781427900003,(41.9392582307, -87.7227814279),2025-06-27 21:18:01.840000000,,3,2017-09-30
355,355,14 W CHICAGO AVE,AVENUE,41.896779127499997,-87.628781248600006,(41.8967791275, -87.6287812486),2025-06-27 21:18:01.840000000,,3,2017-09-30
356,356,3809 W BELMONT AVE,AVENUE,41.939040255999998,-87.722645910799997,(41.939040256, -87.7226459108),2025-06-27 21:18:01.840000000,,3,2017-09-30
357,357,4041 W CHICAGO AVE,AVENUE,41.895227989600002,-87.727715334300001,(41.8952279896, -87.7277153343),2025-06-27 21:18:01.840000000,,3,2017-09-30
358,358,2440 W 51ST ST,STREET,41.801235748000003,-87.685895779199996,(41.801235748, -87.6858957792),2025-06-27 21:18:01.840000000,,3,2017-09-30
359,359,1334 W GARFIELD BLVD,BOULEVARD,41.794226466399998,-87.658709998899994,(41.7942264664, -87.6587099989),2025-06-27 21:18:01.840000000,,3,2017-09-30
360,360,4620 W BELMONT AVE,AVENUE,41.938988390799999,-87.743121422599998,(41.9389883908, -87.7431214226),2025-06-27 21:18:01.840000000,,3,2017-09-30
361,361,2712 W IRVING PARK,PARKWAY,41.954092657099999,-87.6965965017,(41.9540926571, -87.6965965017),2025-06-27 21:18:01.840000000,,3,2017-09-30
362,362,4042 W ROOSEVELT RD,ROAD,41.866257378199997,-87.726878820099998,(41.8662573782, -87.7268788201),2025-06-27 21:18:01.840000000,,3,2017-09-30
363,363,6443 W BELMONT AVE,AVENUE,41.938181258500002,-87.787655485000002,(41.9381812585, -87.787655485),2025-06-27 21:18:01.840000000,,3,2017-09-30
364,364,319 E ILLINOIS ST,STREET,41.890910095700001,-87.619347521500003,(41.8909100957, -87.6193475215),2025-06-27 21:18:01.840000000,,3,2017-09-30
365,365,6226 W IRVING PARK RD,ROAD,41.953074825599998,-87.782825537700006,(41.9530748256, -87.7828255377),2025-06-27 21:18:01.840000000,,3,2017-09-30
366,366,2705 W IRVING PARK,PARKWAY,41.953875264600001,-87.696204088599998,(41.9538752646, -87.6962040886),2025-06-27 21:18:01.840000000,,3,2017-09-30
367,367,9618 S EWING AVE,AVENUE,41.720756805599997,-87.535436787400002,(41.7207568056, -87.5354367874),2025-06-27 21:18:01.840000000,,3,2017-09-30
368,368,3047 W JACKSON BLVD,BOULEVARD,41.877242773799999,-87.702952688600007,(41.8772427738, -87.7029526886),2025-06-27 21:18:01.840000000,,3,2017-09-30
369,369,4831 W LAWRENCE AVE,AVENUE,41.967902327899999,-87.749078976600003,(41.9679023279, -87.7490789766),2025-06-27 21:18:01.840000000,,3,2017-09-30
370,370,5420 S RACINE AVE,AVENUE,41.795332774800002,-87.655040978599999,(41.7953327748, -87.6550409786),2025-06-27 21:18:01.840000000,,3,2017-09-30
